Date,Location,Item,Quantity Sold
2/9/24,TimesSquare,Burger,99
2/9/24,TimesSquare,Fries,46
2/9/24,TimesSquare,Soda,47
2/9/24,TimesSquare,Water,31
2/9/24,TimesSquare,Salad,133
2/9/24,CentralPark,Burger,58
2/9/24,CentralPark,Fries,59
2/9/24,CentralPark,Soda,145
2/9/24,CentralPark,Water,49
2/9/24,CentralPark,Salad,28
2/9/24,UpperWest,Burger,26
2/9/24,UpperWest,Fries,49
2/9/24,UpperWest,Soda,63
2/9/24,UpperWest,Water,28
2/9/24,UpperWest,Salad,50
2/10/24,TimesSquare,Burger,145
2/10/24,TimesSquare,Fries,33
2/10/24,TimesSquare,Soda,55
2/10/24,TimesSquare,Water,129
2/10/24,TimesSquare,Salad,109
2/10/24,CentralPark,Burger,22
2/10/24,CentralPark,Fries,145
2/10/24,CentralPark,Soda,141
2/10/24,CentralPark,Water,68
2/10/24,CentralPark,Salad,144
2/10/24,UpperWest,Burger,34
2/10/24,UpperWest,Fries,107
2/10/24,UpperWest,Soda,83
2/10/24,UpperWest,Water,135
2/10/24,UpperWest,Salad,136
2/11/24,TimesSquare,Burger,41
2/11/24,TimesSquare,Fries,111
2/11/24,TimesSquare,Soda,89
2/11/24,TimesSquare,Water,75
2/11/24,TimesSquare,Salad,112
2/11/24,CentralPark,Burger,107
2/11/24,CentralPark,Fries,46
2/11/24,CentralPark,Soda,141
2/11/24,CentralPark,Water,97
2/11/24,CentralPark,Salad,136
2/11/24,UpperWest,Burger,133
2/11/24,UpperWest,Fries,54
2/11/24,UpperWest,Soda,96
2/11/24,UpperWest,Water,57
2/11/24,UpperWest,Salad,103
2/12/24,TimesSquare,Burger,136
2/12/24,TimesSquare,Fries,63
2/12/24,TimesSquare,Soda,92
2/12/24,TimesSquare,Water,144
2/12/24,TimesSquare,Salad,26
2/12/24,CentralPark,Burger,85
2/12/24,CentralPark,Fries,71
2/12/24,CentralPark,Soda,131
2/12/24,CentralPark,Water,63
2/12/24,CentralPark,Salad,90
2/12/24,UpperWest,Burger,39
2/12/24,UpperWest,Fries,80
2/12/24,UpperWest,Soda,58
2/12/24,UpperWest,Water,102
2/12/24,UpperWest,Salad,47
2/13/24,TimesSquare,Burger,76
2/13/24,TimesSquare,Fries,147
2/13/24,TimesSquare,Soda,116
2/13/24,TimesSquare,Water,136
2/13/24,TimesSquare,Salad,74
2/13/24,CentralPark,Burger,110
2/13/24,CentralPark,Fries,76
2/13/24,CentralPark,Soda,124
2/13/24,CentralPark,Water,87
2/13/24,CentralPark,Salad,69
2/13/24,UpperWest,Burger,97
2/13/24,UpperWest,Fries,85
2/13/24,UpperWest,Soda,139
2/13/24,UpperWest,Water,89
2/13/24,UpperWest,Salad,133
2/14/24,TimesSquare,Burger,68
2/14/24,TimesSquare,Fries,21
2/14/24,TimesSquare,Soda,100
2/14/24,TimesSquare,Water,32
2/14/24,TimesSquare,Salad,119
2/14/24,CentralPark,Burger,79
2/14/24,CentralPark,Fries,44
2/14/24,CentralPark,Soda,65
2/14/24,CentralPark,Water,55
2/14/24,CentralPark,Salad,133
2/14/24,UpperWest,Burger,147
2/14/24,UpperWest,Fries,135
2/14/24,UpperWest,Soda,102
2/14/24,UpperWest,Water,147
2/14/24,UpperWest,Salad,129
2/15/24,TimesSquare,Burger,106
2/15/24,TimesSquare,Fries,125
2/15/24,TimesSquare,Soda,29
2/15/24,TimesSquare,Water,71
2/15/24,TimesSquare,Salad,129
2/15/24,CentralPark,Burger,136
2/15/24,CentralPark,Fries,60
2/15/24,CentralPark,Soda,99
2/15/24,CentralPark,Water,105
2/15/24,CentralPark,Salad,60
2/15/24,UpperWest,Burger,121
2/15/24,UpperWest,Fries,97
2/15/24,UpperWest,Soda,89
2/15/24,UpperWest,Water,49
2/15/24,UpperWest,Salad,77
2/16/24,TimesSquare,Burger,112
2/16/24,TimesSquare,Fries,26
2/16/24,TimesSquare,Soda,46
2/16/24,TimesSquare,Water,44
2/16/24,TimesSquare,Salad,30
2/16/24,CentralPark,Burger,120
2/16/24,CentralPark,Fries,115
2/16/24,CentralPark,Soda,95
2/16/24,CentralPark,Water,20
